"marker","effect","intercept","trait","env"
"PZA03020.8",-0.140756297576242,97.7960819176919,"starch","06A"
"PZA00978.1",0.215556180386874,97.7960819176919,"starch","06A"
"PZA01246.1",0.103435849472578,97.7960819176919,"starch","06A"
"PZA02087.2",-0.125903575223153,97.7960819176919,"starch","06A"
"PZA00245.20",-0.0444483704744401,97.7960819176919,"starch","06A"
"PHM18705.23",0.0786198013287053,97.7960819176919,"starch","06A"
"PZB01403.1",-0.186326795479114,97.7960819176919,"starch","06A"
"PZA00894.7",-0.00166285935154851,97.7960819176919,"starch","06A"
"PZA03037.2",-0.04564880557622,97.7960819176919,"starch","06A"
"PZB01227.6",0.0339405926063878,97.7960819176919,"starch","06A"
"PZA02044.1",-0.0515538837815443,97.7960819176919,"starch","06A"
"PZA00307.14",0.0282952346350842,97.7960819176919,"starch","06A"
"PZA00276.18",0.00678874009552251,97.7960819176919,"starch","06A"
"PZA00991.2",0.0249759128586762,97.7960819176919,"starch","06A"
"PZA00235.9",-0.016644397510076,97.7960819176919,"starch","06A"
"PZA00623.3",-0.0505650696547227,97.7960819176919,"starch","06A"
"PZA02359.10",0.0100994316693495,97.7960819176919,"starch","06A"
"PHM9807.9",0.0418186382605446,97.7960819176919,"starch","06A"
"PZA01068.1",-0.0143416849536183,97.7960819176919,"starch","06A"
"PZA00343.31",0.117113211334396,97.7960819176919,"starch","06A"
"PHM1275.22",0.0509874374001443,97.7960819176919,"starch","06A"
"PZA00243.25",0.0484221714127952,97.7960819176919,"starch","06A"
"PZA00856.2",0.0368717616326035,97.7960819176919,"starch","06A"
"PZA01239.2",-0.027075367181585,97.7960819176919,"starch","06A"
"PZA01807.1",0.0347677248374664,97.7960819176919,"starch","06A"
"PZA00432.4",0.146871696431568,97.7960819176919,"starch","06A"
"PZA00680.3",0.0193362829300209,97.7960819176919,"starch","06A"
"PHM5817.15",-0.0792483792359817,97.7960819176919,"starch","06A"
"PZA00365.2",-0.0715451951929291,97.7960819176919,"starch","06A"
"PZA02133.10",0.111510873382893,97.7960819176919,"starch","06A"
"PHM1511.14",0.0637532050852785,97.7960819176919,"starch","06A"
"PHM13440.13",0.0401520999221949,97.7960819176919,"starch","06A"
"PZA00525.17",0.0274280317087394,97.7960819176919,"starch","06A"
"PZA02175.1",0.0601603503229313,97.7960819176919,"starch","06A"
"PZA02681.8",0.0123242350132224,97.7960819176919,"starch","06A"
"PZA00902.1",0.0819082332814089,97.7960819176919,"starch","06A"
"PZA02264.5",0.0386830436517493,97.7960819176919,"starch","06A"
"PZB01233.1",-0.0934740684165096,97.7960819176919,"starch","06A"
"PZA01211.1",-0.0729788096778259,97.7960819176919,"starch","06A"
"PZA00172.12",-0.0685116250500864,97.7960819176919,"starch","06A"
"PZA00613.22",0.00474536952272727,97.7960819176919,"starch","06A"
"PZA02208.1",-0.0384467920224154,97.7960819176919,"starch","06A"
"PZA02081.1",-0.0902175810211156,97.7960819176919,"starch","06A"
"PZA01935.10",0.045663776065053,97.7960819176919,"starch","06A"
"PZA03747.1",-0.148023803497548,97.7960819176919,"starch","06A"
"PZA03699.1",0.00818178237856272,97.7960819176919,"starch","06A"
"PZA02272.3",-0.0350825560174219,97.7960819176919,"starch","06A"
"PHM5822.15",0.101609033264145,97.7960819176919,"starch","06A"
"zfl2.9",-0.121314974506803,97.7960819176919,"starch","06A"
"PZA00108.4",0.00310131110658784,97.7960819176919,"starch","06A"
"PZA01753.1",-0.0739509079277076,97.7960819176919,"starch","06A"
"PZA02337.4",-0.225517938881308,97.7960819176919,"starch","06A"
"PZA03559.1",0.0504810380308174,97.7960819176919,"starch","06A"
"PZA02417.2",0.0522615207696107,97.7960819176919,"starch","06A"
"PZA00497.4",-0.0615603106323797,97.7960819176919,"starch","06A"
"PZA03228.4",0.00596008041560818,97.7960819176919,"starch","06A"
"PZA03634.1",0.033287165919035,97.7960819176919,"starch","06A"
"PHM6111.5",-0.011693902002996,97.7960819176919,"starch","06A"
"PZA00590.1",0.0929624675536144,97.7960819176919,"starch","06A"
"PZA01879.1",-0.132180864784583,97.7960819176919,"starch","06A"
"PZA03142.5",-0.0368625915516637,97.7960819176919,"starch","06A"
"PZA02080.1",0.135943235989637,97.7960819176919,"starch","06A"
"PZA01755.1",0.103393102636793,97.7960819176919,"starch","06A"
"PZA03568.1",0.0236161951896331,97.7960819176919,"starch","06A"
"PZA01374.1",-0.0629287817729172,97.7960819176919,"starch","06A"
"PZA01336.1",-0.0149898923398453,97.7960819176919,"starch","06A"
"PZA02378.7",-0.0393668580603461,97.7960819176919,"starch","06A"
"PZA02496.1",0.113627519994493,97.7960819176919,"starch","06A"
"PHM10404.8",-0.079530700095585,97.7960819176919,"starch","06A"
"PZB00183.4",-0.028721315315088,97.7960819176919,"starch","06A"
"PZA02450.1",0.011029530916271,97.7960819176919,"starch","06A"
"PZA01820.1",0.0731909755441423,97.7960819176919,"starch","06A"
"PZA02774.1",0.0384349618078752,97.7960819176919,"starch","06A"
"PZA02168.1",0.0492340068852747,97.7960819176919,"starch","06A"
"PZA03629.1",0.114062344102567,97.7960819176919,"starch","06A"
"PZA00635.7",0.0884655362695808,97.7960819176919,"starch","06A"
"PZA02279.1",0.0113197855376208,97.7960819176919,"starch","06A"
"PHM10321.11",-0.0447566742407024,97.7960819176919,"starch","06A"
"PHM3457.6",-0.052622907744109,97.7960819176919,"starch","06A"
"PZA01902.1",0.0368465581019885,97.7960819176919,"starch","06A"
"PZA02549.3",0.0342343445423091,97.7960819176919,"starch","06A"
"PHM13360.13",0.0182957721158729,97.7960819176919,"starch","06A"
"PZA00485.2",0.181280367595529,97.7960819176919,"starch","06A"
"PHM3626.3",0.021463878582642,97.7960819176919,"starch","06A"
"PZA02626.1",0.0232933621764896,97.7960819176919,"starch","06A"
"PZA00029.17",0.0347808761256382,97.7960819176919,"starch","06A"
"PZA03211.6",-0.0244151356697428,97.7960819176919,"starch","06A"
"PZA01280.2",0.0120434633730877,97.7960819176919,"starch","06A"
"PZA01537.2",-0.184071255673885,97.7960819176919,"starch","06A"
"PZA01232.1",-0.0152792515655798,97.7960819176919,"starch","06A"
"PZA02939.10",-0.00762441602158024,97.7960819176919,"starch","06A"
"PZA02465.1",-0.0285769554874747,97.7960819176919,"starch","06A"
"PZA01321.1",0.0418520167906975,97.7960819176919,"starch","06A"
"PZA02371.6",-0.0245316214375956,97.7960819176919,"starch","06A"
"PZA03692.1",0.226086919307816,97.7960819176919,"starch","06A"
"PZA01638.1",-0.0289874022234488,97.7960819176919,"starch","06A"
"PZA00515.10",-0.0405063627274979,97.7960819176919,"starch","06A"
"PZA00637.6",-0.0198512397784941,97.7960819176919,"starch","06A"
"PZA00495.5",-0.0558237132159126,97.7960819176919,"starch","06A"
"PZA03644.1",0.130458456394877,97.7960819176919,"starch","06A"
"vdac1a.1",-0.0133626238488623,97.7960819176919,"starch","06A"
"PZA03659.1",0.0040390952857854,97.7960819176919,"starch","06A"
"PZA00224.4",0.0162116136470951,97.7960819176919,"starch","06A"
"PZA03184.2",-0.106613351811699,97.7960819176919,"starch","06A"
"PZA01735.1",-0.018217072737574,97.7960819176919,"starch","06A"
"PZA03529.1",-0.0720580657452033,97.7960819176919,"starch","06A"
"PZA02890.4",0.0140990429605659,97.7960819176919,"starch","06A"
"PHM3055.9",-0.0616509490655045,97.7960819176919,"starch","06A"
"PZA00824.2",0.101040622022085,97.7960819176919,"starch","06A"
"PHM3668.12",0.071382995919145,97.7960819176919,"starch","06A"
"PZA02017.1",0.0903830677583536,97.7960819176919,"starch","06A"
"PHM7953.11",0.04566424431446,97.7960819176919,"starch","06A"
"PZA00803.3",-0.0127970680312822,97.7960819176919,"starch","06A"
"PZA02731.1",0.0677562788527056,97.7960819176919,"starch","06A"
"PHM16125.47",0.0787852305740891,97.7960819176919,"starch","06A"
"PZB01103.2",0.0970707111253837,97.7960819176919,"starch","06A"
"PHM14412.4",-0.143198896269489,97.7960819176919,"starch","06A"
"PZA03165.1",-0.0876791062891133,97.7960819176919,"starch","06A"
"PZA02077.1",-0.011669116560029,97.7960819176919,"starch","06A"
"PZA01885.2",-0.0613707673005313,97.7960819176919,"starch","06A"
"PZA00390.7",-0.0709231992527988,97.7960819176919,"starch","06A"
"PZA02964.7",0.097528800469034,97.7960819176919,"starch","06A"
"PZB00772.7",0.101370337895635,97.7960819176919,"starch","06A"
"PZA03602.1",-0.0756441439341021,97.7960819176919,"starch","06A"
"PZA02456.1",0.0384696981395281,97.7960819176919,"starch","06A"
"PZA00804.1",0.123004852022378,97.7960819176919,"starch","06A"
"PZA02680.1",0.0546678361472154,97.7960819176919,"starch","06A"
"PZA02471.5",0.0530268220485044,97.7960819176919,"starch","06A"
"PZA02418.2",0.035421244141818,97.7960819176919,"starch","06A"
"PZA00527.10",0.120231563634998,97.7960819176919,"starch","06A"
"PZA02453.1",0.06533230822032,97.7960819176919,"starch","06A"
"PZA00163.4",-0.040060182822931,97.7960819176919,"starch","06A"
"PZA01991.3",-0.0627532924896615,97.7960819176919,"starch","06A"
"PZA02564.2",-0.0374236049617837,97.7960819176919,"starch","06A"
"PZB01013.1",0.0620531125395197,97.7960819176919,"starch","06A"
"PZA02266.3",0.054915289810747,97.7960819176919,"starch","06A"
"PZA01895.1",0.0574327000302799,97.7960819176919,"starch","06A"
"PZA01352.5",-0.138142398232111,97.7960819176919,"starch","06A"
"PZA02727.1",-0.0155323515526292,97.7960819176919,"starch","06A"
"PZA02170.1",0.0983632204768358,97.7960819176919,"starch","06A"
"PHM3094.23",-0.00713164524572996,97.7960819176919,"starch","06A"
"PZA00309.1",-0.0329590814062227,97.7960819176919,"starch","06A"
"PZA02090.1",0.0752220939485604,97.7960819176919,"starch","06A"
"PZD00038.2",0.063352791652972,97.7960819176919,"starch","06A"
"PZA02678.1",0.0206952817633341,97.7960819176919,"starch","06A"
"PHM12859.7",0.0183548432192491,97.7960819176919,"starch","06A"
"PZA00100.10",0.0128258405280926,97.7960819176919,"starch","06A"
"PZA03527.1",0.00398837808230647,97.7960819176919,"starch","06A"
"PZA03212.3",-0.0939630729521682,97.7960819176919,"starch","06A"
"PZA00749.1",-0.119469993885603,97.7960819176919,"starch","06A"
"PZA02098.2",0.000983152407810208,97.7960819176919,"starch","06A"
"PZA01765.1",-0.0849215546905014,97.7960819176919,"starch","06A"
"PHM4204.69",0.0277360349376672,97.7960819176919,"starch","06A"
"PZA00508.2",0.0188324502157285,97.7960819176919,"starch","06A"
"PHM4145.18",0.103233787571267,97.7960819176919,"starch","06A"
"PZA02427.1",0.0284132881099007,97.7960819176919,"starch","06A"
"PHM2343.25",0.0956551743785988,97.7960819176919,"starch","06A"
"PZA03054.5",0.162234392655394,97.7960819176919,"starch","06A"
"PZA01473.1",0.0817539241249442,97.7960819176919,"starch","06A"
"PZA00348.11",0.0978562657122864,97.7960819176919,"starch","06A"
"PZA02255.2",-0.0467063100017526,97.7960819176919,"starch","06A"
"zb21.1",-0.118479415857927,97.7960819176919,"starch","06A"
"PZA00380.10",0.0434850064316891,97.7960819176919,"starch","06A"
"PHM13823.7",0.00144614964894056,97.7960819176919,"starch","06A"
"PZA00297.2",0.0281940439765248,97.7960819176919,"starch","06A"
"PZA01114.2",0.0963090068818589,97.7960819176919,"starch","06A"
"PZA03070.9",-0.0583065986094363,97.7960819176919,"starch","06A"
"PHM15899.9",-0.0647537267717096,97.7960819176919,"starch","06A"
"PZA00581.3",-0.105372551333039,97.7960819176919,"starch","06A"
"PZA00279.2",0.0306514525776308,97.7960819176919,"starch","06A"
"PHM15474.5",0.060048665287827,97.7960819176919,"starch","06A"
"PZA01447.1",0.0471931717349627,97.7960819176919,"starch","06A"
"PZA03119.1",0.10922957056859,97.7960819176919,"starch","06A"
"PZA00265.6",-0.269247565391503,97.7960819176919,"starch","06A"
"PZA02589.1",-0.10322435711956,97.7960819176919,"starch","06A"
"PZA00509.1",0.0860429735440206,97.7960819176919,"starch","06A"
"PZA02699.1",0.0876126417628871,97.7960819176919,"starch","06A"
"PZA02134.3",0.00816621115971312,97.7960819176919,"starch","06A"
"PHM5502.31",0.0696073354141851,97.7960819176919,"starch","06A"
"PZA02742.1",-0.0604554485172274,97.7960819176919,"starch","06A"
"PZA02645.2",0.0228181824374252,97.7960819176919,"starch","06A"
"PZA00707.9",-0.0128047585561437,97.7960819176919,"starch","06A"
"PZA02619.1",-0.0044024149173061,97.7960819176919,"starch","06A"
"PZA03198.3",-0.091976096295428,97.7960819176919,"starch","06A"
"PHM15449.10",-0.147475233798931,97.7960819176919,"starch","06A"
"PZA00363.7",-0.0511477117218689,97.7960819176919,"starch","06A"
"PZD00016.4",-0.0555080521764688,97.7960819176919,"starch","06A"
"PZD00015.5",0.0351618119535178,97.7960819176919,"starch","06A"
"PZB02002.1",-0.0314471902749942,97.7960819176919,"starch","06A"
"PHM1745.16",-0.0168819598373489,97.7960819176919,"starch","06A"
"PZA00920.1",0.0570927924255125,97.7960819176919,"starch","06A"
"PHM890.20",0.0375528232653164,97.7960819176919,"starch","06A"
"PZB02044.1",0.0160227645654219,97.7960819176919,"starch","06A"
"PZB02122.1",-0.0307986651860621,97.7960819176919,"starch","06A"
"PZA00827.1",-0.0849353992179572,97.7960819176919,"starch","06A"
"PZA00948.1",-0.0683590882568614,97.7960819176919,"starch","06A"
"PZB02179.1",-0.153892706909235,97.7960819176919,"starch","06A"
"PZA00828.2",-0.058396440612371,97.7960819176919,"starch","06A"
"PHM9914.11",-0.0740459501348839,97.7960819176919,"starch","06A"
"PZA00667.2",-0.0171007523578906,97.7960819176919,"starch","06A"
"PZA01396.1",-0.095354629648947,97.7960819176919,"starch","06A"
"PZA00186.4",-0.0402599187267707,97.7960819176919,"starch","06A"
"PHM2885.31",-0.0130963218626781,97.7960819176919,"starch","06A"
"PHM1959.26",-0.0696208814160804,97.7960819176919,"starch","06A"
"PZD00027.2",-0.0511362402865525,97.7960819176919,"starch","06A"
"PZA02402.1",-0.00246835469806076,97.7960819176919,"starch","06A"
"PZA03032.19",-0.0354315118933853,97.7960819176919,"starch","06A"
"PZA00783.1",0.0191492434696331,97.7960819176919,"starch","06A"
"PZA02212.1",-0.00342668855730689,97.7960819176919,"starch","06A"
"PHM17210.5",-0.0794206206769953,97.7960819176919,"starch","06A"
"PZA01962.12",-0.0378445300251533,97.7960819176919,"starch","06A"
"PZA02654.3",0.0397786402821736,97.7960819176919,"starch","06A"
"PHM1675.29",-0.13711302067587,97.7960819176919,"starch","06A"
"PZA03733.1",0.0482023725337938,97.7960819176919,"starch","06A"
"PZA03735.1",0.0410954404567607,97.7960819176919,"starch","06A"
"zb27.1",-0.000164622736293906,97.7960819176919,"starch","06A"
"PZA03647.1",0.145569180686316,97.7960819176919,"starch","06A"
"PZA00494.2",0.0739183845028002,97.7960819176919,"starch","06A"
"PZA01228.2",0.0241011629442428,97.7960819176919,"starch","06A"
"PHM824.17",-0.0649926339415346,97.7960819176919,"starch","06A"
"PZA03743.1",-0.0239751373653822,97.7960819176919,"starch","06A"
"PZA03744.1",-0.0616046142409998,97.7960819176919,"starch","06A"
"PHM13673.53",0.109908604864528,97.7960819176919,"starch","06A"
"PZA03255.1",0.0683860056425259,97.7960819176919,"starch","06A"
"PZB01109.1",-0.110937938809441,97.7960819176919,"starch","06A"
"PZA01035.1",0.0606070566403426,97.7960819176919,"starch","06A"
"PZA00308.24",0.0665834452272549,97.7960819176919,"starch","06A"
"PZA01457.1",0.0141321787646442,97.7960819176919,"starch","06A"
"PZA02122.9",0.0695662612369878,97.7960819176919,"starch","06A"
"PZA01501.1",0.0349881944821353,97.7960819176919,"starch","06A"
"PZA00892.5",0.020127653493994,97.7960819176919,"starch","06A"
"PZA03154.4",-0.0386187675038864,97.7960819176919,"starch","06A"
"PZA02733.1",0.12421836226581,97.7960819176919,"starch","06A"
"PZA02516.1",0.135023349226945,97.7960819176919,"starch","06A"
"PZA02616.1",0.0828147810458569,97.7960819176919,"starch","06A"
"PZB01457.1",0.114222414583649,97.7960819176919,"starch","06A"
"PZA03146.4",-0.0939553329377731,97.7960819176919,"starch","06A"
"sh2.21",0.05709915385895,97.7960819176919,"starch","06A"
"PZA00750.1",0.0331965137630434,97.7960819176919,"starch","06A"
"PZA01154.1",0.0445710071617473,97.7960819176919,"starch","06A"
"PHM3342.31",-0.0261053355860009,97.7960819176919,"starch","06A"
"PZA02665.2",-0.0516761313918771,97.7960819176919,"starch","06A"
"PZA01233.1",-0.0739824755005733,97.7960819176919,"starch","06A"
"PZA02514.1",0.120130335505434,97.7960819176919,"starch","06A"
"PZA02824.4",0.155460802407541,97.7960819176919,"starch","06A"
"PZA02668.2",0.109871485188808,97.7960819176919,"starch","06A"
"PZA00219.7",0.0849211083375511,97.7960819176919,"starch","06A"
"PZA03391.1",-0.0541298516783063,97.7960819176919,"starch","06A"
"PHM2672.19",-0.0475629721444999,97.7960819176919,"starch","06A"
"PZA00402.1",0.076742723289655,97.7960819176919,"starch","06A"
"PZA00316.10",-0.0584057113039618,97.7960819176919,"starch","06A"
"PZA01688.3",-0.0453134019103613,97.7960819176919,"starch","06A"
"PZA01360.3",0.0510489093524929,97.7960819176919,"starch","06A"
"PZA02182.1",-0.0502896801778968,97.7960819176919,"starch","06A"
"PHM2423.33",0.0537719878024562,97.7960819176919,"starch","06A"
"PZA00088.3",0.0203469949167746,97.7960819176919,"starch","06A"
"PZA02509.15",-0.130464464545761,97.7960819176919,"starch","06A"
"PHM3301.28",0.0765227663928442,97.7960819176919,"starch","06A"
"PZA00436.7",-0.0616948096832251,97.7960819176919,"starch","06A"
"PZA00683.4",0.231961350893375,97.7960819176919,"starch","06A"
"PZA00975.1",-0.00523780308548581,97.7960819176919,"starch","06A"
"PZA02358.1",0.0940915298728812,97.7960819176919,"starch","06A"
"PZA02138.1",-0.0654246004706211,97.7960819176919,"starch","06A"
"PZA01122.1",0.0116274199793654,97.7960819176919,"starch","06A"
"PZA02385.6",-0.0362930165345574,97.7960819176919,"starch","06A"
"PHM8527.2",-0.0972359520804829,97.7960819176919,"starch","06A"
"PZA00139.4",-0.0361130971969424,97.7960819176919,"starch","06A"
"PZA01422.3",0.0803880842692093,97.7960819176919,"starch","06A"
"PZA02002.1",-0.00908277410621294,97.7960819176919,"starch","06A"
"PZA02457.1",-0.0688810515717684,97.7960819176919,"starch","06A"
"PZA02705.1",0.0286237384334439,97.7960819176919,"starch","06A"
"PHM15427.11",-0.0422958612527342,97.7960819176919,"starch","06A"
"PHM13623.14",-0.021377228757398,97.7960819176919,"starch","06A"
"PZA01106.3",0.00708355952853654,97.7960819176919,"starch","06A"
"PHM5572.19",0.0844751149392547,97.7960819176919,"starch","06A"
"PZA01713.4",-0.12136671486131,97.7960819176919,"starch","06A"
"PZA00541.1",-0.0405787336781626,97.7960819176919,"starch","06A"
